2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 10:26:47 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.13 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:47 | INFO | Position closed | Ticket: 868950696 | Price: 4326.98 | Profit: $-1.92
2025-12-15 10:26:47 | INFO | TRADE CLOSED | Ticket: 868950696 | Reason: SL_HIT | Pips: -15.1 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:47 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:48 | INFO | Position closed | Ticket: 868950715 | Price: 4326.98 | Profit: $-1.98
2025-12-15 10:26:48 | INFO | TRADE CLOSED | Ticket: 868950715 | Reason: SL_HIT | Pips: -15.6 | P&L: $-1.98 | Duration: -19800s
2025-12-15 10:26:48 | INFO | Position opened | Ticket: 868951050 | BUY | Volume: 0.12 | Price: 4327.14
2025-12-15 10:26:48 | INFO | VOMS: Added position 868951050 | BUY | Entry: 4327.14 | SL: 4327.06 | TP: 4327.26
2025-12-15 10:26:48 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.14 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:49 | WARNING | Position 868906405 not found
2025-12-15 10:26:49 | INFO | Position opened | Ticket: 868951126 | BUY | Volume: 0.12 | Price: 4327.14
2025-12-15 10:26:49 | INFO | VOMS: Added position 868951126 | BUY | Entry: 4327.14 | SL: 4327.06 | TP: 4327.26
2025-12-15 10:26:49 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.14 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:49 | INFO | Position closed | Ticket: 868951050 | Price: 4327.05 | Profit: $-1.02
2025-12-15 10:26:49 | INFO | TRADE CLOSED | Ticket: 868951050 | Reason: SL_HIT | Pips: -9.0 | P&L: $-1.02 | Duration: -19800s
2025-12-15 10:26:49 | INFO | Position closed | Ticket: 868951126 | Price: 4327.05 | Profit: $-1.92
2025-12-15 10:26:49 | INFO | TRADE CLOSED | Ticket: 868951126 | Reason: SL_HIT | Pips: -8.5 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:49 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:50 | INFO | Position opened | Ticket: 868951244 | BUY | Volume: 0.12 | Price: 4327.24
2025-12-15 10:26:50 | INFO | VOMS: Added position 868951244 | BUY | Entry: 4327.14 | SL: 4327.06 | TP: 4327.26
2025-12-15 10:26:50 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.14 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:50 | INFO | Position opened | Ticket: 868951255 | BUY | Volume: 0.12 | Price: 4327.24
2025-12-15 10:26:50 | INFO | VOMS: Added position 868951255 | BUY | Entry: 4327.21 | SL: 4327.13 | TP: 4327.33
2025-12-15 10:26:50 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.21 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:50 | WARNING | Position 868906405 not found
2025-12-15 10:26:50 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:51 | INFO | Position closed | Ticket: 868951255 | Price: 4327.09 | Profit: $-1.84
2025-12-15 10:26:51 | INFO | TRADE CLOSED | Ticket: 868951255 | Reason: SL_HIT | Pips: -12.5 | P&L: $-1.84 | Duration: -19800s
2025-12-15 10:26:51 | INFO | Position opened | Ticket: 868951377 | BUY | Volume: 0.12 | Price: 4327.24
2025-12-15 10:26:51 | INFO | VOMS: Added position 868951377 | BUY | Entry: 4327.24 | SL: 4327.16 | TP: 4327.36
2025-12-15 10:26:51 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.24 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:52 | WARNING | Position 868906405 not found
2025-12-15 10:26:52 | INFO | Position closed | Ticket: 868951377 | Price: 4327.09 | Profit: $-1.92
2025-12-15 10:26:52 | INFO | TRADE CLOSED | Ticket: 868951377 | Reason: SL_HIT | Pips: -15.3 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:52 | INFO | Position opened | Ticket: 868951473 | BUY | Volume: 0.12 | Price: 4327.24
2025-12-15 10:26:52 | INFO | VOMS: Added position 868951473 | BUY | Entry: 4327.24 | SL: 4327.16 | TP: 4327.36
2025-12-15 10:26:52 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.24 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:52 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:26:53 | INFO | Position closed | Ticket: 868951473 | Price: 4327.15 | Profit: $-1.92
2025-12-15 10:26:53 | INFO | TRADE CLOSED | Ticket: 868951473 | Reason: SL_HIT | Pips: -9.8 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:26:53 | INFO | Position opened | Ticket: 868951531 | BUY | Volume: 0.12 | Price: 4327.31
2025-12-15 10:26:53 | INFO | VOMS: Added position 868951531 | BUY | Entry: 4327.24 | SL: 4327.16 | TP: 4327.36
2025-12-15 10:26:53 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.24 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:26:54 | WARNING | Position 868906405 not found
2025-12-15 10:26:54 | INFO | Position closed | Ticket: 868951531 | Price: 4327.07 | Profit: $-2.88
2025-12-15 10:26:54 | INFO | TRADE CLOSED | Ticket: 868951531 | Reason: SL_HIT | Pips: -17.8 | P&L: $-2.88 | Duration: -19800s
2025-12-15 10:26:55 | WARNING | Position 868906405 not found
2025-12-15 10:26:55 | INFO | VOMS: Trailing activated for 868951244 at 4327.24
2025-12-15 10:26:55 | WARNING | Position 868906405 not found
2025-12-15 10:26:55 | WARNING | Position 868906405 not found
2025-12-15 10:26:55 | INFO | [SKIP] Signal: LONG | Conf: 50.42% < Threshold: 0.52
2025-12-15 10:26:55 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:56 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | INFO | Position closed | Ticket: 868951244 | Price: 4327.17 | Profit: $-0.77
2025-12-15 10:26:57 | INFO | TRADE CLOSED | Ticket: 868951244 | Reason: TRAIL_SL | Pips: 3.9 | P&L: $-0.77 | Duration: -19794s
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:57 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:58 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:26:59 | WARNING | Position 868906405 not found
2025-12-15 10:27:00 | WARNING | Position 868906405 not found
2025-12-15 10:27:00 | WARNING | Position 868906405 not found
2025-12-15 10:27:00 | WARNING | Position 868906405 not found
2025-12-15 10:27:00 | WARNING | Position 868906405 not found
2025-12-15 10:27:00 | WARNING | Position 868906405 not found
2025-12-15 10:27:00 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:27:01 | INFO | Position opened | Ticket: 868952361 | BUY | Volume: 0.12 | Price: 4327.06
2025-12-15 10:27:01 | INFO | VOMS: Added position 868952361 | BUY | Entry: 4327.06 | SL: 4326.98 | TP: 4327.18
2025-12-15 10:27:01 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.06 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:27:01 | INFO | Position opened | Ticket: 868952381 | BUY | Volume: 0.12 | Price: 4327.20
2025-12-15 10:27:01 | INFO | VOMS: Added position 868952381 | BUY | Entry: 4327.06 | SL: 4326.98 | TP: 4327.18
2025-12-15 10:27:01 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.06 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:27:01 | WARNING | Position 868906405 not found
2025-12-15 10:27:01 | INFO | [LONG] Conf: 50.42% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:27:02 | INFO | Position opened | Ticket: 868952458 | BUY | Volume: 0.12 | Price: 4327.26
2025-12-15 10:27:02 | INFO | VOMS: Added position 868952458 | BUY | Entry: 4327.26 | SL: 4327.18 | TP: 4327.38
2025-12-15 10:27:02 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.26 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:27:02 | INFO | Position opened | Ticket: 868952485 | BUY | Volume: 0.12 | Price: 4327.23
2025-12-15 10:27:02 | INFO | VOMS: Added position 868952485 | BUY | Entry: 4327.26 | SL: 4327.18 | TP: 4327.38
2025-12-15 10:27:02 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.26 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:27:02 | INFO | Position closed | Ticket: 868952361 | Price: 4326.98 | Profit: $-2.57
2025-12-15 10:27:02 | INFO | TRADE CLOSED | Ticket: 868952361 | Reason: SL_HIT | Pips: -8.0 | P&L: $-2.57 | Duration: -19799s
2025-12-15 10:27:03 | INFO | Position closed | Ticket: 868952458 | Price: 4326.98 | Profit: $-2.94
2025-12-15 10:27:03 | WARNING | Position 868906405 not found
2025-12-15 10:27:03 | INFO | TRADE CLOSED | Ticket: 868952458 | Reason: SL_HIT | Pips: -27.9 | P&L: $-2.94 | Duration: -19800s
2025-12-15 10:27:03 | INFO | Position closed | Ticket: 868952381 | Price: 4326.98 | Profit: $-3.35
2025-12-15 10:27:03 | INFO | TRADE CLOSED | Ticket: 868952381 | Reason: SL_HIT | Pips: -8.0 | P&L: $-3.35 | Duration: -19799s
2025-12-15 10:27:04 | INFO | Position closed | Ticket: 868952485 | Price: 4326.93 | Profit: $-2.53
2025-12-15 10:27:04 | INFO | TRADE CLOSED | Ticket: 868952485 | Reason: SL_HIT | Pips: -33.0 | P&L: $-2.53 | Duration: -19800s
2025-12-15 10:27:04 | INFO | [SHORT] Conf: 49.47% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 10:27:04 | INFO | Position opened | Ticket: 868952618 | BUY | Volume: 0.12 | Price: 4327.09
2025-12-15 10:27:04 | INFO | VOMS: Added position 868952618 | BUY | Entry: 4327.14 | SL: 4327.06 | TP: 4327.26
2025-12-15 10:27:04 | INFO | TRADE OPENED | BUY | Lot: 0.12 | Entry: 4327.14 | Conf: 0.504 | Regime: low | Session: asian
2025-12-15 10:27:05 | INFO | Position opened | Ticket: 868952651 | SELL | Volume: 0.12 | Price: 4326.94
2025-12-15 10:27:05 | INFO | VOMS: Added position 868952651 | SELL | Entry: 4326.98 | SL: 4327.06 | TP: 4326.86
2025-12-15 10:27:05 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4326.98 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:05 | INFO | Position closed | Ticket: 868952618 | Price: 4326.94 | Profit: $-1.92
2025-12-15 10:27:05 | WARNING | Position 868906405 not found
2025-12-15 10:27:05 | INFO | VOMS: Trailing activated for 868952651 at 4326.94
2025-12-15 10:27:05 | INFO | TRADE CLOSED | Ticket: 868952618 | Reason: SL_HIT | Pips: -20.5 | P&L: $-1.92 | Duration: -19800s
2025-12-15 10:27:05 | INFO | [SHORT] Conf: 49.47% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 10:27:05 | INFO | Position opened | Ticket: 868952690 | SELL | Volume: 0.12 | Price: 4326.94
2025-12-15 10:27:05 | INFO | VOMS: Added position 868952690 | SELL | Entry: 4326.94 | SL: 4327.02 | TP: 4326.82
2025-12-15 10:27:05 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4326.94 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:06 | INFO | Position opened | Ticket: 868952703 | SELL | Volume: 0.12 | Price: 4327.00
2025-12-15 10:27:06 | INFO | VOMS: Added position 868952703 | SELL | Entry: 4326.94 | SL: 4327.02 | TP: 4326.82
2025-12-15 10:27:06 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4326.94 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:06 | WARNING | Position 868906405 not found
2025-12-15 10:27:07 | INFO | Position closed | Ticket: 868952703 | Price: 4327.35 | Profit: $-4.23
2025-12-15 10:27:07 | INFO | TRADE CLOSED | Ticket: 868952703 | Reason: SL_HIT | Pips: -41.5 | P&L: $-4.23 | Duration: -19800s
2025-12-15 10:27:07 | INFO | Position closed | Ticket: 868952651 | Price: 4327.23 | Profit: $-3.17
2025-12-15 10:27:07 | INFO | TRADE CLOSED | Ticket: 868952651 | Reason: TRAIL_SL | Pips: -24.5 | P&L: $-3.17 | Duration: -19799s
2025-12-15 10:27:08 | INFO | Position opened | Ticket: 868952796 | SELL | Volume: 0.12 | Price: 4327.07
2025-12-15 10:27:08 | INFO | VOMS: Added position 868952796 | SELL | Entry: 4327.19 | SL: 4327.27 | TP: 4327.07
2025-12-15 10:27:08 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.19 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:08 | INFO | [SHORT] Conf: 49.47% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 10:27:08 | INFO | Position opened | Ticket: 868952837 | SELL | Volume: 0.12 | Price: 4327.00
2025-12-15 10:27:08 | INFO | VOMS: Added position 868952837 | SELL | Entry: 4327.00 | SL: 4327.08 | TP: 4326.88
2025-12-15 10:27:08 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.00 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:08 | INFO | VOMS: Trailing activated for 868952796 at 4327.00
2025-12-15 10:27:09 | WARNING | Position 868906405 not found
2025-12-15 10:27:09 | INFO | Position closed | Ticket: 868952796 | Price: 4327.16 | Profit: $-2.72
2025-12-15 10:27:09 | INFO | TRADE CLOSED | Ticket: 868952796 | Reason: TP_HIT | Pips: 3.2 | P&L: $-2.72 | Duration: -19800s
2025-12-15 10:27:09 | INFO | Position closed | Ticket: 868952690 | Price: 4327.20 | Profit: $-2.43
2025-12-15 10:27:09 | INFO | TRADE CLOSED | Ticket: 868952690 | Reason: SL_HIT | Pips: -26.5 | P&L: $-2.43 | Duration: -19797s
2025-12-15 10:27:09 | INFO | [SHORT] Conf: 49.47% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 10:27:09 | INFO | Position opened | Ticket: 868952889 | SELL | Volume: 0.12 | Price: 4327.04
2025-12-15 10:27:09 | INFO | VOMS: Added position 868952889 | SELL | Entry: 4327.00 | SL: 4327.08 | TP: 4326.88
2025-12-15 10:27:09 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.00 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:10 | INFO | Position opened | Ticket: 868952909 | SELL | Volume: 0.12 | Price: 4327.04
2025-12-15 10:27:10 | INFO | VOMS: Added position 868952909 | SELL | Entry: 4327.04 | SL: 4327.12 | TP: 4326.92
2025-12-15 10:27:10 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.04 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:10 | INFO | Position opened | Ticket: 868952920 | SELL | Volume: 0.12 | Price: 4327.04
2025-12-15 10:27:10 | INFO | VOMS: Added position 868952920 | SELL | Entry: 4327.04 | SL: 4327.12 | TP: 4326.92
2025-12-15 10:27:10 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.04 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:11 | WARNING | Position 868906405 not found
2025-12-15 10:27:11 | INFO | [SHORT] Conf: 49.47% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 10:27:11 | INFO | Position opened | Ticket: 868952968 | SELL | Volume: 0.12 | Price: 4327.03
2025-12-15 10:27:11 | INFO | VOMS: Added position 868952968 | SELL | Entry: 4327.03 | SL: 4327.11 | TP: 4326.91
2025-12-15 10:27:11 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.03 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:11 | INFO | Position opened | Ticket: 868952982 | SELL | Volume: 0.12 | Price: 4327.07
2025-12-15 10:27:11 | INFO | VOMS: Added position 868952982 | SELL | Entry: 4327.03 | SL: 4327.11 | TP: 4326.91
2025-12-15 10:27:11 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.03 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:11 | WARNING | Position 868906405 not found
2025-12-15 10:27:11 | INFO | [SHORT] Conf: 49.47% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 10:27:12 | INFO | Position opened | Ticket: 868952993 | SELL | Volume: 0.12 | Price: 4327.07
2025-12-15 10:27:12 | INFO | VOMS: Added position 868952993 | SELL | Entry: 4327.07 | SL: 4327.15 | TP: 4326.95
2025-12-15 10:27:12 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.07 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:12 | INFO | Position opened | Ticket: 868953015 | SELL | Volume: 0.12 | Price: 4327.07
2025-12-15 10:27:12 | INFO | VOMS: Added position 868953015 | SELL | Entry: 4327.07 | SL: 4327.15 | TP: 4326.95
2025-12-15 10:27:12 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.07 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:12 | WARNING | Position 868906405 not found
2025-12-15 10:27:12 | INFO | VOMS: Trailing activated for 868952909 at 4327.00
2025-12-15 10:27:12 | INFO | VOMS: Trailing activated for 868952993 at 4327.00
2025-12-15 10:27:12 | INFO | [SHORT] Conf: 49.47% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 10:27:12 | INFO | VOMS: Trailing activated for 868952920 at 4327.00
2025-12-15 10:27:12 | INFO | VOMS: Trailing activated for 868953015 at 4327.00
2025-12-15 10:27:12 | INFO | Position opened | Ticket: 868953037 | SELL | Volume: 0.12 | Price: 4327.00
2025-12-15 10:27:12 | INFO | VOMS: Added position 868953037 | SELL | Entry: 4327.00 | SL: 4327.08 | TP: 4326.88
2025-12-15 10:27:12 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.00 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:13 | INFO | Position opened | Ticket: 868953044 | SELL | Volume: 0.12 | Price: 4327.00
2025-12-15 10:27:13 | INFO | VOMS: Added position 868953044 | SELL | Entry: 4327.00 | SL: 4327.08 | TP: 4326.88
2025-12-15 10:27:13 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.00 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:13 | WARNING | Position 868906405 not found
2025-12-15 10:27:13 | WARNING | Position 868906405 not found
2025-12-15 10:27:13 | INFO | Position opened | Ticket: 868953077 | SELL | Volume: 0.12 | Price: 4327.00
2025-12-15 10:27:13 | WARNING | Position 868906405 not found
2025-12-15 10:27:13 | INFO | VOMS: Added position 868953077 | SELL | Entry: 4327.00 | SL: 4327.08 | TP: 4326.88
2025-12-15 10:27:13 | INFO | TRADE OPENED | SELL | Lot: 0.12 | Entry: 4327.00 | Conf: 0.495 | Regime: low | Session: asian
2025-12-15 10:27:13 | WARNING | Position 868906405 not found
2025-12-15 10:27:13 | WARNING | Position 868906405 not found
2025-12-15 10:27:13 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:14 | WARNING | Position 868906405 not found
2025-12-15 10:27:15 | WARNING | Position 868906405 not found
2025-12-15 10:27:15 | WARNING | Position 868906405 not found
2025-12-15 10:27:15 | INFO | Position closed | Ticket: 868952920 | Price: 4327.20 | Profit: $-2.03
2025-12-15 10:27:15 | INFO | TRADE CLOSED | Ticket: 868952920 | Reason: TRAIL_SL | Pips: -15.9 | P&L: $-2.03 | Duration: -19796s
2025-12-15 10:27:15 | WARNING | Position 868906405 not found
2025-12-15 10:27:15 | INFO | Position closed | Ticket: 868952909 | Price: 4327.20 | Profit: $-1.91
2025-12-15 10:27:15 | INFO | TRADE CLOSED | Ticket: 868952909 | Reason: TRAIL_SL | Pips: -15.9 | P&L: $-1.91 | Duration: -19795s
